TTodo List-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/Todo\ List.app/Info.plist /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-aygkweaxenwfyxajrdqwmdwiirmj/Todo\ List_Prefix.pch.pch Todo\ List_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-bnbbsfpjbblnwjcwfdhctncxnbrd/Todo\ List_Prefix.pch.pch Todo\ List_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-erdxbdhznsxwsaezwdadkstcpwxj/Todo\ List_Prefix.pch.pch Todo\ List_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-agmakeedxtslssgembtkrqzrbcrz/Todo\ List_Prefix.pch.pch Todo\ List_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiFile.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/main.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/AFItemView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
