bEF675E9C-9E75-4199-B69F-93EC3C34FDE6

CPhaseScriptExecution Post-Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s429149858.944964
e429149858.980930
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Script-DABB37B812E8CB280026A6EA.sh
oXcode Post-Compile Phase: Touching important files
oXcode Post-Compile Phase: Image optimization finished before xcodebuild finished, continuing
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'133"PhaseScriptExecution Post-Compile build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Script-DABB37B812E8CB280026A6EA.sh1e19f3a24e94b941^245ffda24e94b941^-144"Xcode Post-Compile Phase: Touching important filesXcode Post-Compile Phase: Image optimization finished before xcodebuild finished, continuing2(21%IDEActivityLogMessage2@51"Xcode Post-Compile Phase: Touching important files-429149858#0#51#-0#-----2@93"Xcode Post-Compile Phase: Image optimization finished before xcodebuild finished, continuing-429149858#51#93#-0#-----0#0#1#--23043"PhaseScriptExecution Post-Compile build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Script-DABB37B812E8CB280026A6EA.sh    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export ACTION=build    export AD_HOC_CODE_SIGNING_ALLOWED=NO    export ALTERNATE_GROUP=staff    export ALTERNATE_MODE=u+w,go-w,a+rX    export ALTERNATE_OWNER=Atlas    export ALWAYS_SEARCH_USER_PATHS=NO    export ALWAYS_USE_SEPARATE_HEADERMAPS=YES    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer    export APPLE_INTERNAL_DIR=/AppleInternal    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools    export APPLY_RULES_IN_COPY_FILES=NO    export ARCHS=armv7    export ARCHS_STANDARD="armv7 armv7s arm64"    export ARCHS_STANDARD_32_64_BIT="armv7 armv7s arm64"    export ARCHS_STANDARD_32_BIT="armv7 armv7s"    export ARCHS_STANDARD_64_BIT=arm64    export ARCHS_STANDARD_INCLUDING_64_BIT="armv7 armv7s arm64"    export ARCHS_UNIVERSAL_IPHONE_OS="armv7 armv7s arm64"    export AVAILABLE_PLATFORMS="iphonesimulator macosx iphoneos"    export BUILD_COMPONENTS="headers build"    export BUILD_DIR=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build    export BUILD_ROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build    export BUILD_STYLE=    export BUILD_VARIANTS=normal    export BUILT_PRODUCTS_DIR=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos    export CACHE_ROOT=/var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode    export CCHROOT=/var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode    export CHMOD=/bin/chmod    export CHOWN=/usr/sbin/chown    export CLANG_CXX_LIBRARY=libstdc++    export CLASS_FILE_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/JavaClasses"    export CLEAN_PRECOMPS=YES    export CLONE_HEADERS=NO    export CODESIGNING_FOLDER_PATH="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos/Todo List.app"    export CODE_SIGNING_ALLOWED=YES    export CODE_SIGNING_REQUIRED=YES    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneOSCodeSignContext    export CODE_SIGN_ENTITLEMENTS=Entitlements.plist    export CODE_SIGN_IDENTITY="iPhone Developer: Quoc Le (Y4NCB3U427)"    export COLOR_DIAGNOSTICS=NO    export COMBINE_HIDPI_IMAGES=NO    export COMMAND_MODE=legacy    export COMPOSITE_SDK_DIRS=/var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/CompositeSDKs    export COMPRESS_PNG_FILES=YES    export CONFIGURATION=Debug    export CONFIGURATION_BUILD_DIR=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos    export CONFIGURATION_TEMP_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos"    export CONTENTS_FOLDER_PATH="Todo List.app"    export COPYING_PRESERVES_HFS_DATA=NO    export COPY_PHASE_STRIP=NO    export COPY_RESOURCES_FROM_STATIC_FRAMEWORKS=YES    export CP=/bin/cp    export CREATE_INFOPLIST_SECTION_IN_BINARY=NO    export CURRENT_ARCH=armv7    export CURRENT_VARIANT=normal    export DEAD_CODE_STRIPPING=YES    export DEBUGGING_SYMBOLS=YES    export DEBUG_INFORMATION_FORMAT=dwarf-with-dsym    export DEFAULT_COMPILER=com.apple.compilers.llvm.clang.1_0    export DEFAULT_KEXT_INSTALL_PATH=/System/Library/Extensions    export DEPLOYMENT_LOCATION=NO    export DEPLOYMENT_POSTPROCESSING=YES    export DERIVED_FILES_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/DerivedSources"    export DERIVED_FILE_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/DerivedSources"    export DERIVED_SOURCES_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/DerivedSources"    export DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Applications    export DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin    export DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer    export DEVELOPER_FRAMEWORKS_DIR=/Applications/Xcode.app/Contents/Developer/Library/Frameworks    export DEVELOPER_FRAMEWORKS_DIR_QUOTED=/Applications/Xcode.app/Contents/Developer/Library/Frameworks    export DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/Developer/Library    export DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    export DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Tools    export DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr    export DEVELOPMENT_LANGUAGE=English    export DOCUMENTATION_FOLDER_PATH="Todo List.app/English.lproj/Documentation"    export DO_HEADER_SCANNING_IN_JAM=NO    export DSTROOT="/tmp/Todo List.dst"    export DT_TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    export DWARF_DSYM_FILE_NAME="Todo List.app.dSYM"    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT=NO    export DWARF_DSYM_FOLDER_PATH=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos    export EFFECTIVE_PLATFORM_NAME=-iphoneos    export EMBEDDED_PROFILE_NAME=embedded.mobileprovision    export ENABLE_HEADER_DEPENDENCIES=YES    export ENTITLEMENTS_ALLOWED=YES    export ENTITLEMENTS_REQUIRED=YES    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS=".DS_Store .svn .git .hg CVS"    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES="*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    export EXECUTABLES_FOLDER_PATH="Todo List.app/Executables"    export EXECUTABLE_FOLDER_PATH="Todo List.app"    export EXECUTABLE_NAME="Todo List"    export EXECUTABLE_PATH="Todo List.app/Todo List"    export FILE_LIST="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects/LinkFileList"    export FIXED_FILES_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/FixedFiles"    export FRAMEWORKS_FOLDER_PATH="Todo List.app/Frameworks"    export FRAMEWORK_FLAG_PREFIX=-framework    export FRAMEWORK_SEARCH_PATHS="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos "    export FRAMEWORK_VERSION=A    export FULL_PRODUCT_NAME="Todo List.app"    export GCC3_VERSION=3.3    export GCC_C_LANGUAGE_STANDARD=c99    export GCC_DYNAMIC_NO_PIC=NO    export GCC_INLINES_ARE_PRIVATE_EXTERN=YES    export GCC_OPTIMIZATION_LEVEL=0    export GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"    export GCC_PRECOMPILE_PREFIX_HEADER=YES    export GCC_PREFIX_HEADER="Todo List_Prefix.pch"    export GCC_PREPROCESSOR_DEFINITIONS=DEPLOYTYPE=test    export GCC_SYMBOLS_PRIVATE_EXTERN=YES    export GCC_THUMB_SUPPORT=NO    export GCC_TREAT_WARNINGS_AS_ERRORS=NO    export GCC_VERSION=com.apple.compilers.llvm.clang.1_0    export GCC_VERSION_IDENTIFIER=com_apple_compilers_llvm_clang_1_0    export GCC_WARN_ABOUT_RETURN_TYPE=NO    export GCC_WARN_MISSING_PARENTHESES=NO    export GCC_WARN_SHADOW=NO    export GCC_WARN_STRICT_SELECTOR_MATCH=NO    export GCC_WARN_UNUSED_FUNCTION=YES    export GCC_WARN_UNUSED_PARAMETER=NO    export GCC_WARN_UNUSED_VALUE=NO    export GCC_WARN_UNUSED_VARIABLE=NO    export GENERATE_MASTER_OBJECT_FILE=NO    export GENERATE_PKGINFO_FILE=YES    export GENERATE_PROFILING_CODE=NO    export GID=20    export GROUP=staff    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT=YES    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES=YES    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS=YES    export HEADERMAP_INCLUDES_PROJECT_HEADERS=YES    export HEADER_SEARCH_PATHS="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos/include /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 headers"    export ICONV=/usr/bin/iconv    export INFOPLIST_EXPAND_BUILD_SETTINGS=YES    export INFOPLIST_FILE=Info.plist    export INFOPLIST_OUTPUT_FORMAT=binary    export INFOPLIST_PATH="Todo List.app/Info.plist"    export INFOPLIST_PREPROCESS=NO    export INFOSTRINGS_PATH="Todo List.app/English.lproj/InfoPlist.strings"    export INSTALL_DIR="/tmp/Todo List.dst/Applications"    export INSTALL_GROUP=staff    export INSTALL_MODE_FLAG=u+w,go-w,a+rX    export INSTALL_OWNER=Atlas    export INSTALL_PATH=/Applications    export INSTALL_ROOT="/tmp/Todo List.dst"    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    export JAVA_ARCHIVE_CLASSES=YES    export JAVA_ARCHIVE_TYPE=JAR    export JAVA_COMPILER=/usr/bin/javac    export JAVA_FOLDER_PATH="Todo List.app/Java"    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources    export JAVA_JAR_FLAGS=cv    export JAVA_SOURCE_SUBDIR=.    export JAVA_USE_DEPENDENCIES=YES    export JAVA_ZIP_FLAGS=-urg    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"    export KEEP_PRIVATE_EXTERNS=NO    export LD_DEPENDENCY_INFO_FILE="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal/armv7/Todo List_dependency_info.dat"    export LD_GENERATE_MAP_FILE=NO    export LD_MAP_FILE_PATH="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Todo List-LinkMap-normal-armv7.txt"    export LD_NO_PIE=NO    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    export LEX=lex    export LIBRARY_FLAG_NOSPACE=YES    export LIBRARY_FLAG_PREFIX=-l    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions    export LIBRARY_SEARCH_PATHS="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos  \"/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/lib\""    export LINKER_DISPLAYS_MANGLED_NAMES=NO    export LINK_FILE_LIST_normal_armv7="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal/armv7/Todo List.LinkFileList"    export LINK_WITH_STANDARD_LIBRARIES=YES    export LOCALIZED_RESOURCES_FOLDER_PATH="Todo List.app/English.lproj"    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities    export LOCAL_APPS_DIR=/Applications    export LOCAL_DEVELOPER_DIR=/Library/Developer    export LOCAL_LIBRARY_DIR=/Library    export MACH_O_TYPE=mh_execute    export MAC_OS_X_PRODUCT_BUILD_VERSION=13E28    export MAC_OS_X_VERSION_ACTUAL=1094    export MAC_OS_X_VERSION_MAJOR=1090    export MAC_OS_X_VERSION_MINOR=0904    export NATIVE_ARCH=armv7    export NATIVE_ARCH_32_BIT=i386    export NATIVE_ARCH_64_BIT=x86_64    export NATIVE_ARCH_ACTUAL=x86_64    export NO_COMMON=YES    export OBJECT_FILE_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects"    export OBJECT_FILE_DIR_normal="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Objects-normal"    export OBJROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build    export ONLY_ACTIVE_ARCH=NO    export OPTIMIZATION_LEVEL=0    export OS=MACOS    export OSAC=/usr/bin/osacompile    export OTHER_CFLAGS="-DIPAD -DTI_POST_1_2 -DDEBUG"    export OTHER_CPLUSPLUSFLAGS="-DIPAD -DTI_POST_1_2 -DDEBUG"    export OTHER_LDFLAGS="-ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreVideo -weak_framework CoreMedia"    export PACKAGE_TYPE=com.apple.package-type.wrapper.application    export PASCAL_STRINGS=YES    export PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    export PBDEVELOPMENTPLIST_PATH="Todo List.app/pbdevelopment.plist"    export PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"    export PKGINFO_FILE_PATH="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/PkgInfo"    export PKGINFO_PATH="Todo List.app/PkgInfo"    export PLATFORM_DEVELOPER_APPLICATIONS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications    export PLATFORM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin    export PLATFORM_DEVELOPER_LIBRARY_DIR=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    export PLATFORM_DEVELOPER_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs    export PLATFORM_DEVELOPER_TOOLS_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools    export PLATFORM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr    export PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform    export PLATFORM_NAME=iphoneos    export PLATFORM_PREFERRED_ARCH=arm64    export PLATFORM_PRODUCT_BUILD_VERSION=11D167    export PLIST_FILE_OUTPUT_FORMAT=binary    export PLUGINS_FOLDER_PATH="Todo List.app/PlugIns"    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR=YES    export PRECOMP_DESTINATION_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/PrefixHeaders"    export PRESERVE_DEAD_CODE_INITS_AND_TERMS=NO    export PRIVATE_HEADERS_FOLDER_PATH="Todo List.app/PrivateHeaders"    export PRODUCT_NAME="Todo List"    export PRODUCT_SETTINGS_PATH=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Info.plist    export PRODUCT_TYPE=com.apple.product-type.application    export PROFILING_CODE=NO    export PROJECT="Todo List"    export PROJECT_DERIVED_FILE_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/DerivedSources"    export PROJECT_DIR=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export PROJECT_FILE_PATH="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Todo List.xcodeproj"    export PROJECT_NAME="Todo List"    export PROJECT_TEMP_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build"    export PROJECT_TEMP_ROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build    export PROVISIONING_PROFILE=4A28D145-EFAA-4964-BF56-3029847B7560    export PROVISIONING_PROFILE_REQUIRED=YES    export PUBLIC_HEADERS_FOLDER_PATH="Todo List.app/Headers"    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS=YES    export REMOVE_CVS_FROM_RESOURCES=YES    export REMOVE_GIT_FROM_RESOURCES=YES    export REMOVE_HG_FROM_RESOURCES=YES    export REMOVE_SVN_FROM_RESOURCES=YES    export RESOURCE_RULES_REQUIRED=YES    export REZ_COLLECTOR_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/ResourceManagerResources"    export REZ_OBJECTS_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/ResourceManagerResources/Objects"    export REZ_SEARCH_PATHS="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos "    export RUN_CLANG_STATIC_ANALYZER=NO    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO    export SCRIPTS_FOLDER_PATH="Todo List.app/Scripts"    export SCRIPT_INPUT_FILE_COUNT=0    export SCRIPT_OUTPUT_FILE_COUNT=0    export SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk    export SDK_NAME=iphoneos7.1    export SDK_PRODUCT_BUILD_VERSION=11D167    export SED=/usr/bin/sed    export SEPARATE_STRIP=NO    export SEPARATE_SYMBOL_EDIT=NO    export SET_DIR_MODE_OWNER_GROUP=YES    export SET_FILE_MODE_OWNER_GROUP=NO    export SHALLOW_BUNDLE=YES    export SHARED_DERIVED_FILE_DIR=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos/DerivedSources    export SHARED_FRAMEWORKS_FOLDER_PATH="Todo List.app/SharedFrameworks"    export SHARED_PRECOMPS_DIR=/var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders    export SHARED_SUPPORT_FOLDER_PATH="Todo List.app/SharedSupport"    export SKIP_INSTALL=NO    export SOURCE_ROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export SRCROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export STRINGS_FILE_OUTPUT_ENCODING=binary    export STRIP_INSTALLED_PRODUCT=YES    export STRIP_STYLE=all    export SUPPORTED_DEVICE_FAMILIES=1,2    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"    export SYMROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities    export SYSTEM_APPS_DIR=/Applications    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices    export SYSTEM_DEMOS_DIR=/Applications/Extras    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions    export SYSTEM_LIBRARY_DIR=/System/Library    export TARGETED_DEVICE_FAMILY=1,2    export TARGETNAME="Todo List-universal"    export TARGET_BUILD_DIR=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphoneos    export TARGET_NAME="Todo List-universal"    export TARGET_TEMP_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build"    export TEMP_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build"    export TEMP_FILES_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build"    export TEMP_FILE_DIR="/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build"    export TEMP_ROOT=/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build    export TI_APPID=com.dat.todo    export TI_SDK_DIR="/Users/Atlas/Library/Application Support/Titanium/mobilesdk/osx/3.2.3.GA/iphone"    export TI_VERSION=3.2.3.GA    export TOOLCHAINS=com.apple.dt.toolchain.XcodeDefault    export UID=501    export UNLOCALIZED_RESOURCES_FOLDER_PATH="Todo List.app"    export UNSTRIPPED_PRODUCT=NO    export USER=Atlas    export USER_APPS_DIR=/Users/Atlas/Applications    export USER_LIBRARY_DIR=/Users/Atlas/Library    export USE_DYNAMIC_NO_PIC=YES    export USE_HEADERMAP=YES    export USE_HEADER_SYMLINKS=NO    export VALIDATE_PRODUCT=NO    export VALID_ARCHS="armv7 armv7s i386"    export VERBOSE_PBXCP=NO    export VERSIONPLIST_PATH="Todo List.app/version.plist"    export VERSION_INFO_BUILDER=Atlas    export VERSION_INFO_FILE="Todo List_vers.c"    export VERSION_INFO_STRING="\"@(#)PROGRAM:Todo List  PROJECT:Todo List-\""    export WRAPPER_EXTENSION=app    export WRAPPER_NAME="Todo List.app"    export WRAPPER_SUFFIX=.app    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode    export XCODE_PRODUCT_BUILD_VERSION=5B1008    export XCODE_VERSION_ACTUAL=0511    export XCODE_VERSION_MAJOR=0500    export XCODE_VERSION_MINOR=0510    export XPCSERVICES_FOLDER_PATH="Todo List.app/XPCServices"    export YACC=yacc    export arch=armv7    export variant=normal    /bin/sh -c \"/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Script-DABB37B812E8CB280026A6EA.sh\"36"119D58F3-1417-422D-AE6B-5FC4CE761B6F-
bEF675E9C-9E75-4199-B69F-93EC3C34FDE6

CPhaseScriptExecution Pre-Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Script-DABB369F12E8CB280026A6EA.sh
s429149833.085764
e429149833.119547
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo List.build/Debug-iphoneos/Todo List-universal.build/Script-DABB369F12E8CB280026A6EA.sh
oskipping pre-compile phase
